"","Reviews","Price.USD.","Type"
"1",44472,19.94,"Hardcover"
"2",85837,19.38,"Hardcover"
"3",129991,3.5,"Hardcover"
"4",39679,1.99,"Paperback"
"5",55750,13.32,"Hardcover"
"6",34363,10.99,"Hardcover"
"7",31805,1.4,"Board book"
"8",28235,4.54,"Paperback"
"9",40362,1.83,"Paperback"
"10",41135,2.71,"Hardcover"
"11",33432,8.4,"Hardcover"
"12",24685,6.49,"Hardcover"
"13",31511,0.94,"Board book"
"14",87695,4.59,"Hardcover"
"15",17655,9.27,"Hardcover"
"16",38489,1.11,"Paperback"
"17",24121,12,"Hardcover"
"18",16745,18.2,"Hardcover"
"19",15867,18,"Hardcover"
"20",16651,1.64,"Paperback"
"21",33595,11.29,"Hardcover"
"22",40517,15.27,"Hardcover"
"23",39349,1.49,"Paperback"
"24",16825,3.38,"Hardcover"
"25",22924,7.87,"Hardcover"
"26",19007,1.27,"Board book"
"27",14504,1.68,"Hardcover"
"28",12334,13.48,"Hardcover"
"29",15962,2,"Hardcover"
"30",21055,0.94,"Board book"
"31",22027,0.94,"Board book"
"32",66271,1.5,"Paperback"
"33",13894,17.09,"Hardcover"
"34",30248,13.75,"Hardcover"
"35",8512,21,"Hardcover"
"36",20505,14.93,"Paperback"
"37",45329,2.75,"Paperback"
"38",20689,8.99,"Paperback"
"39",9805,1.58,"Paperback"
"40",10817,2.81,"Paperback"
"41",12700,4.31,"Hardcover"
"42",18886,7.82,"Paperback"
"43",52453,5.85,"Hardcover"
"44",9984,3.19,"Paperback"
"45",17967,1.01,"Board book"
"46",18204,15,"Hardcover"
"47",22000,5.39,"Paperback"
"48",11009,9.32,"Hardcover"
"49",12660,1.68,"Paperback"
"50",40752,19.6,"Hardcover"
"51",21965,2.35,"Paperback"
"52",14001,13.7,"Paperback"
"53",34591,4.98,"Mass Market Paperback"
"54",8214,10.08,"Hardcover"
"55",13425,0.25,"Board book"
"56",14520,1.81,"Hardcover"
"57",15681,3.17,"Paperback"
"58",38609,7.58,"Mass Market Paperback"
"59",9504,6.99,"Hardcover"
"60",13192,20,"Paperback"
"61",14084,9.47,"Paperback"
"62",12799,11.5,"Hardcover"
"63",13963,2.25,"Cards"
"64",12683,0.94,"Hardcover"
"65",22452,10,"Hardcover"
"66",9586,0.93,"Paperback"
"67",43137,3.21,"Paperback"
"68",36339,2,"Paperback"
"69",15654,14.31,"Paperback"
"70",14894,11.79,"Hardcover"
"71",11630,1.01,"Paperback"
"72",8772,5.19,"Paperback"
"73",11996,16.15,"Hardcover"
"74",11371,0.9,"Paperback"
"75",8222,3.83,"Paperback"
"76",15309,3.02,"Hardcover"
"77",29168,16.79,"Hardcover"
"78",17081,0.35,"Hardcover"
"79",16173,15.86,"Paperback"
"80",18076,1.99,"Hardcover"
"81",14325,0.35,"Board book"
"82",14706,1.22,"Board book"
"83",11459,14.91,"Hardcover"
"84",23921,5.85,"Paperback"
"85",11203,17.39,"Hardcover"
"86",10564,1.44,"Paperback"
"87",8206,7.75,"Paperback"
"88",10740,9.98,"Paperback"
"89",15957,14.75,"Paperback"
"90",12417,1.84,"Hardcover"
"91",26959,2.25,"Cards"
"92",38397,5.88,"Hardcover"
"93",27107,0.25,"Paperback"
"94",8705,3.99,"Paperback"
"95",14449,2.92,"Paperback"
"96",14233,11,"Hardcover"
"97",8914,19.85,"Hardcover"
"98",9768,2.15,"Paperback"
"99",16777,1.25,"Board book"
"100",25004,24.99,"Hardcover"
"101",129991,3.5,"Hardcover"
"102",87695,4.59,"Hardcover"
"103",40752,19.6,"Hardcover"
"104",13631,1.59,"Hardcover"
"105",24450,1.47,"Hardcover"
"106",18076,1.99,"Hardcover"
"107",12971,3.93,"Hardcover"
"108",12417,1.84,"Hardcover"
"109",40362,1.83,"Paperback"
"110",66271,1.5,"Paperback"
"111",10442,1.76,"Hardcover"
"112",45329,2.75,"Paperback"
"113",38397,5.88,"Hardcover"
"114",14001,13.7,"Paperback"
"115",11459,14.91,"Hardcover"
"116",31511,0.94,"Board book"
"117",12700,4.31,"Hardcover"
"118",11232,16.51,"Hardcover"
"119",16651,1.64,"Paperback"
"120",38489,1.11,"Paperback"
"121",7509,11.16,"Hardcover"
"122",11081,1.54,"Hardcover"
"123",21055,0.94,"Board book"
"124",31805,1.4,"Board book"
"125",17081,0.35,"Hardcover"
"126",6533,17.5,"Hardcover"
"127",8118,1.66,"Paperback"
"128",24756,11.11,"Hardcover"
"129",12205,16.93,"Hardcover"
"130",11334,1.68,"Hardcover"
"131",9974,7.99,"Paperback"
"132",20689,8.99,"Paperback"
"133",16173,15.86,"Paperback"
"134",13425,0.25,"Board book"
"135",18691,1.54,"Paperback"
"136",9999,0.7,"Paperback"
"137",12496,3.17,"Hardcover"
"138",25004,24.99,"Hardcover"
"139",52453,5.85,"Hardcover"
"140",11783,2.5,"Hardcover"
"141",36339,2,"Paperback"
"142",21065,0.76,"Paperback"
"143",7985,2.73,"Hardcover"
"144",26496,12.24,"Hardcover"
"145",19620,14.92,"Hardcover"
"146",16777,1.25,"Board book"
"147",16713,3.28,"Hardcover"
"148",22027,0.94,"Board book"
"149",15309,3.02,"Hardcover"
"150",3408,11.98,"Paperback"
"151",14449,2.92,"Paperback"
"152",38609,7.58,"Mass Market Paperback"
"153",19682,2.04,"Hardcover"
"154",16758,2.84,"Hardcover"
"155",12509,2.32,"Paperback"
"156",11653,16.44,"Paperback"
"157",26959,2.25,"Cards"
"158",22924,7.87,"Hardcover"
"159",14989,3.62,"Hardcover"
"160",16157,2.17,"Paperback"
"161",33865,9.15,"Paperback"
"162",13600,1.49,"Paperback"
"163",129991,7,"Paperback"
"164",7116,4.26,"Paperback"
"165",43137,3.21,"Paperback"
"166",10540,11.21,"Paperback"
"167",14325,0.35,"Board book"
"168",8779,13.98,"Hardcover"
"169",15733,0.94,"Board book"
"170",8118,5.87,"Paperback"
"171",15504,2.19,"Paperback"
"172",5568,15.85,"Hardcover"
"173",28189,9.99,"Hardcover"
"174",33882,12.78,"Paperback"
"175",13971,2.16,"Hardcover"
"176",6131,14.35,"Hardcover"
"177",32381,0.35,"Paperback"
"178",6841,2.57,"Paperback"
"179",11080,0.94,"Paperback"
"180",9504,6.99,"Hardcover"
"181",6054,18.6,"Hardcover"
"182",27107,0.25,"Paperback"
"183",7764,2.66,"Paperback"
"184",15510,2,"Hardcover"
"185",7995,1.4,"Hardcover"
"186",34503,4.69,"Paperback"
"187",14894,11.79,"Hardcover"
"188",14304,6.07,"Paperback"
"189",8705,3.99,"Paperback"
"190",21965,2.35,"Paperback"
"191",4288,18.95,"Hardcover"
"192",18886,7.82,"Paperback"
"193",7314,11.65,"Hardcover"
"194",14156,0.94,"Paperback"
"195",12683,0.94,"Hardcover"
"196",11371,0.9,"Paperback"
"197",5102,0.94,"Paperback"
"198",7071,5.2,"Paperback"
"199",15202,0.94,"Paperback"
"200",7444,1,"Paperback"
"201",87695,4.59,"Hardcover"
"202",24450,1.47,"Hardcover"
"203",45329,2.75,"Paperback"
"204",14704,11.1,"Hardcover"
"205",8280,0.99,"Hardcover"
"206",13154,1.35,"Hardcover"
"207",28189,9.99,"Hardcover"
"208",14894,11.79,"Hardcover"
"209",8161,0.94,"Hardcover"
"210",38397,5.88,"Hardcover"
"211",7384,10.3,"Hardcover"
"212",18691,1.54,"Paperback"
"213",10747,0.02,"Hardcover"
"214",66271,1.5,"Paperback"
"215",23921,0.18,"Board book"
"216",8554,1.14,"Hardcover"
"217",40752,19.6,"Hardcover"
"218",21065,0.76,"Paperback"
"219",9313,15.78,"Hardcover"
"220",21055,0.94,"Board book"
"221",25004,24.99,"Hardcover"
"222",6032,13.81,"Hardcover"
"223",31511,0.94,"Board book"
"224",7541,0.35,"Paperback"
"225",14762,2.96,"Hardcover"
"226",9290,3.43,"Paperback"
"227",38489,1.11,"Paperback"
"228",12417,1.84,"Hardcover"
"229",16777,1.25,"Board book"
"230",14325,0.35,"Board book"
"231",11653,16.44,"Paperback"
"232",10540,11.21,"Paperback"
"233",15733,0.94,"Board book"
"234",17081,0.35,"Hardcover"
"235",8056,1.6,"Hardcover"
"236",13425,0.25,"Board book"
"237",11459,14.91,"Hardcover"
"238",7292,0.94,"Paperback"
"239",34503,4.69,"Paperback"
"240",11081,1.54,"Hardcover"
"241",9974,7.99,"Paperback"
"242",24832,3.16,"Paperback"
"243",39349,1.51,"Hardcover"
"244",3533,1.4,"Paperback"
"245",11933,19.85,"Hardcover"
"246",40362,1.83,"Paperback"
"247",5161,10.7,"Hardcover"
"248",31994,10.78,"Paperback"
"249",15504,2.19,"Paperback"
"250",5018,18.8,"Hardcover"
"251",43137,3.21,"Paperback"
"252",26483,0.36,"Hardcover"
"253",36339,2,"Paperback"
"254",10044,3.48,"Hardcover"
"255",6081,3.54,"Paperback"
"256",4321,1.78,"Paperback"
"257",26972,2.08,"Hardcover"
"258",12868,11,"Hardcover"
"259",22027,0.94,"Board book"
"260",42975,2.05,"Paperback"
"261",13600,1.49,"Paperback"
"262",6735,10.54,"Hardcover"
"263",12511,4.33,"Hardcover"
"264",8191,0.25,"Paperback"
"265",7314,11.65,"Hardcover"
"266",1763,1.6,"Paperback"
"267",15217,0.74,"Paperback"
"268",14156,0.94,"Paperback"
"269",15805,2.3,"Hardcover"
"270",129991,3.5,"Hardcover"
"271",13712,26.69,"Hardcover"
"272",33865,9.15,"Paperback"
"273",27107,0.25,"Paperback"
"274",7995,1.4,"Hardcover"
"275",21394,12.95,"Hardcover"
"276",13053,23.5,"Hardcover"
"277",7071,5.2,"Paperback"
"278",5568,15.85,"Hardcover"
"279",13209,8.19,"Hardcover"
"280",3980,14.88,"Hardcover"
"281",11371,0.9,"Paperback"
"282",8535,1.98,"Paperback"
"283",24756,11.11,"Hardcover"
"284",7764,2.66,"Paperback"
"285",8238,1.25,"Board book"
"286",6569,3.95,"Paperback"
"287",2963,4.53,"Hardcover"
"288",23921,2.74,"Paperback"
"289",16548,3.95,"Hardcover"
"290",16713,3.28,"Hardcover"
"291",4008,4.84,"Hardcover"
"292",37870,1.93,"Paperback"
"293",16157,2.17,"Paperback"
"294",11080,0.94,"Paperback"
"295",20689,8.99,"Paperback"
"296",3039,1.84,"Hardcover"
"297",38609,7.58,"Mass Market Paperback"
"298",14989,3.62,"Hardcover"
"299",32577,42.95,"Paperback"
"300",11756,26.52,"Hardcover"
"301",15504,2.19,"Paperback"
"302",27107,0.25,"Paperback"
"303",11080,0.94,"Paperback"
"304",3851,16.65,"Hardcover"
"305",40800,14.5,"Hardcover"
"306",22027,0.94,"Board book"
"307",43137,3.21,"Paperback"
"308",6037,1.47,"Paperback"
"309",14311,12.99,"Hardcover"
"310",31805,1.4,"Board book"
"311",1546,8.71,"Hardcover"
"312",5175,1.81,"Hardcover"
"313",4467,0.25,"Paperback"
"314",7083,0.25,"Hardcover"
"315",16157,2.17,"Paperback"
"316",6959,10.93,"Hardcover"
"317",6229,0.14,"Board book"
"318",2714,1.53,"Paperback"
"319",13425,0.25,"Board book"
"320",7116,4.26,"Paperback"
"321",11002,0.01,"Paperback"
"322",6468,5.67,"Hardcover"
"323",6156,13.67,"Hardcover"
"324",9939,15.75,"Hardcover"
"325",15202,0.94,"Paperback"
"326",5563,33.47,"Hardcover"
"327",1075,15.68,"Paperback"
"328",17967,1.01,"Board book"
"329",14156,0.94,"Paperback"
"330",8802,0.94,"Board book"
"331",5146,8.99,"Hardcover"
"332",4880,0.94,"Hardcover"
"333",4642,1.61,"Paperback"
"334",9290,3.43,"Paperback"
"335",1290,14.65,"Paperback"
"336",10643,1.49,"Hardcover"
"337",4341,0.79,"Paperback"
"338",2586,0.77,"Hardcover"
"339",11167,1.94,"Paperback"
"340",4345,1.21,"Paperback"
"341",7995,1.4,"Hardcover"
"342",25004,24.99,"Hardcover"
"343",4139,0.94,"Paperback"
"344",34591,4.98,"Mass Market Paperback"
"345",15284,0.94,"Paperback"
"346",15114,15.99,"Paperback"
"347",7116,1.3,"Board book"
"348",5331,1.19,"Paperback"
"349",11734,1.67,"Hardcover"
"350",14156,0.94,"Paperback"
"351",6277,1.49,"Paperback"
"352",24139,0.35,"Paperback"
"353",1763,1.6,"Paperback"
"354",1586,16.98,"Hardcover"
"355",15114,15.99,"Paperback"
"356",22842,1.29,"Hardcover"
"357",13600,1.49,"Paperback"
"358",11309,0.98,"Paperback"
"359",11080,0.94,"Paperback"
"360",1770,13.73,"Hardcover"
"361",16777,1.25,"Board book"
"362",10248,12,"Hardcover"
"363",15510,2,"Hardcover"
"364",2240,1.64,"Hardcover"
"365",10759,5.45,"Paperback"
"366",43137,3.21,"Paperback"
"367",15504,2.19,"Paperback"
"368",15727,18.99,"Hardcover"
"369",6054,9.88,"Hardcover"
"370",16157,2.17,"Paperback"
"371",27107,0.25,"Paperback"
"372",2830,11,"Hardcover"
"373",7744,2.09,"Paperback"
"374",7510,0.25,"Board book"
"375",5259,26.95,"Hardcover"
"376",33865,12.77,"Hardcover"
"377",15957,14.75,"Paperback"
"378",9313,15.78,"Hardcover"
"379",4320,8.23,"Hardcover"
"380",4518,0.94,"Paperback"
"381",12367,3.73,"Paperback"
"382",8640,20.14,"Hardcover"
"383",42975,2.05,"Paperback"
"384",8523,1.49,"Hardcover"
"385",9889,11.5,"Paperback"
"386",14020,15,"Hardcover"
"387",3329,9.99,"Hardcover"
"388",3635,19.65,"Hardcover"
"389",6735,10.54,"Hardcover"
"390",7116,4.26,"Paperback"
"391",18691,1.54,"Paperback"
"392",4103,0.36,"Paperback"
"393",22356,4.53,"Paperback"
"394",16713,3.28,"Hardcover"
"395",7995,1.4,"Hardcover"
"396",32577,42.95,"Paperback"
"397",3711,18.49,"Hardcover"
"398",4410,2.69,"Hardcover"
"399",28480,18.9,"Hardcover"
"400",5568,15.85,"Hardcover"
"401",23921,0.18,"Board book"
"402",24756,11.11,"Hardcover"
"403",17081,0.35,"Hardcover"
"404",7476,17.99,"Hardcover"
"405",16505,4.86,"Hardcover"
"406",21055,0.94,"Board book"
"407",66271,1.5,"Paperback"
"408",10044,3.48,"Hardcover"
"409",29386,0.94,"Paperback"
"410",9342,14.45,"Hardcover"
"411",34503,4.69,"Paperback"
"412",8723,13.46,"Hardcover"
"413",8191,0.25,"Paperback"
"414",36339,1.19,"Mass Market Paperback"
"415",19975,2.11,"Hardcover"
"416",5578,1.15,"Hardcover"
"417",8671,23.68,"Hardcover"
"418",82600,0.25,"Paperback"
"419",7744,2.09,"Paperback"
"420",914,20,"Paperback"
"421",38489,1.11,"Paperback"
"422",24832,3.16,"Paperback"
"423",7405,0.25,"Board book"
"424",4359,2.4,"Hardcover"
"425",13411,3.14,"Paperback"
"426",31511,0.94,"Board book"
"427",6569,3.95,"Paperback"
"428",3655,0.01,"Pamphlet"
"429",26483,0.36,"Hardcover"
"430",12417,1.84,"Hardcover"
"431",21065,0.76,"Paperback"
"432",12061,19.99,"Hardcover"
"433",4103,0.36,"Paperback"
"434",10540,11.21,"Paperback"
"435",7269,23.99,"Hardcover"
"436",14883,10.07,"Hardcover"
"437",15217,0.74,"Paperback"
"438",15733,0.94,"Board book"
"439",22842,1.29,"Hardcover"
"440",5610,0.85,"Paperback"
"441",32577,42.95,"Paperback"
"442",14020,15,"Hardcover"
"443",22356,4.53,"Paperback"
"444",6277,1.49,"Paperback"
"445",56917,3.37,"Hardcover"
"446",26163,17.04,"Hardcover"
"447",15504,2.19,"Paperback"
"448",27107,0.25,"Paperback"
"449",11080,0.94,"Paperback"
"450",3851,16.65,"Hardcover"
"451",40800,14.5,"Hardcover"
"452",22027,0.94,"Board book"
"453",43137,3.21,"Paperback"
"454",6037,1.47,"Paperback"
"455",14311,12.99,"Hardcover"
"456",31805,1.4,"Board book"
"457",1546,8.71,"Hardcover"
"458",5175,1.81,"Hardcover"
"459",4467,0.25,"Paperback"
"460",7083,0.25,"Hardcover"
"461",16157,2.17,"Paperback"
"462",6959,10.93,"Hardcover"
"463",6229,0.14,"Board book"
"464",2714,1.53,"Paperback"
"465",13425,0.25,"Board book"
"466",7116,4.26,"Paperback"
"467",11002,0.01,"Paperback"
"468",6468,5.67,"Hardcover"
"469",6156,13.67,"Hardcover"
"470",9939,15.75,"Hardcover"
"471",15202,0.94,"Paperback"
"472",5563,33.47,"Hardcover"
"473",1075,15.68,"Paperback"
"474",17967,1.01,"Board book"
"475",14156,0.94,"Paperback"
"476",8802,0.94,"Board book"
"477",5146,8.99,"Hardcover"
"478",4880,0.94,"Hardcover"
"479",4642,1.61,"Paperback"
"480",9290,3.43,"Paperback"
"481",1290,14.65,"Paperback"
"482",10643,1.49,"Hardcover"
"483",4341,0.79,"Paperback"
"484",2586,0.77,"Hardcover"
"485",11167,1.94,"Paperback"
"486",4345,1.21,"Paperback"
"487",7995,1.4,"Hardcover"
"488",25004,24.99,"Hardcover"
"489",4139,0.94,"Paperback"
"490",34591,4.98,"Mass Market Paperback"
"491",15284,0.94,"Paperback"
"492",15114,15.99,"Paperback"
"493",7116,1.3,"Board book"
"494",5331,1.19,"Paperback"
"495",11734,1.67,"Hardcover"
"496",23921,0.18,"Board book"
"497",24756,11.11,"Hardcover"
"498",8191,0.25,"Paperback"
"499",11168,1.94,"Paperback"
"500",5568,15.85,"Hardcover"
"501",7496,18.97,"Hardcover"
"502",6281,1.49,"Paperback"
"503",40800,14.5,"Hardcover"
"504",82600,14.86,"Hardcover"
"505",3532,1.29,"Paperback"
"506",8457,14.99,"Hardcover"
"507",36339,1.19,"Mass Market Paperback"
"508",3352,0.35,"Paperback"
"509",2714,1.53,"Paperback"
"510",3616,14.98,"Hardcover"
"511",41495,0.94,"Paperback"
"512",17081,0.35,"Hardcover"
"513",4467,0.25,"Paperback"
"514",15733,0.94,"Board book"
"515",11734,1.67,"Hardcover"
"516",6860,1.63,"Paperback"
"517",22842,1.29,"Hardcover"
"518",7744,2.09,"Paperback"
"519",28740,12.25,"Paperback"
"520",4411,0.79,"Paperback"
"521",34503,4.69,"Paperback"
"522",66271,1.5,"Paperback"
"523",2052,1.14,"Paperback"
"524",4341,0.79,"Paperback"
"525",12061,19.99,"Hardcover"
"526",21055,0.94,"Board book"
"527",26483,0.36,"Hardcover"
"528",6569,3.95,"Paperback"
"529",38489,1.11,"Paperback"
"530",12890,25.74,"Hardcover"
"531",27107,0.25,"Paperback"
"532",31511,0.94,"Board book"
"533",10540,11.21,"Paperback"
"534",14883,10.07,"Hardcover"
"535",7495,0.25,"Board book"
"536",10643,1.49,"Hardcover"
"537",6540,15.03,"Hardcover"
"538",2299,0.79,"Paperback"
"539",56917,3.37,"Hardcover"
"540",4707,6.99,"Hardcover"
"541",2255,1.09,"Hardcover"
"542",5612,13.96,"Hardcover"
"543",5331,1.19,"Paperback"
"544",16976,0.35,"Mass Market Paperback"
"545",10044,3.48,"Hardcover"
"546",5987,0.87,"Paperback"
"547",11080,0.94,"Paperback"
"548",4139,15.25,"Paperback"
"549",3851,16.65,"Hardcover"
"550",1334,0.59,"Paperback"
"551",22356,4.53,"Paperback"
"552",16157,2.17,"Paperback"
"553",17967,1.01,"Board book"
"554",3280,1.54,"Hardcover"
"555",12068,2.75,"Hardcover"
"556",8456,0.35,"Paperback"
"557",30766,12.61,"Paperback"
"558",2607,12.95,"Hardcover"
"559",4313,0.59,"Hardcover"
"560",7995,1.4,"Hardcover"
"561",15504,2.19,"Paperback"
"562",14156,0.94,"Paperback"
"563",8802,0.94,"Board book"
"564",2606,6.42,"Hardcover"
"565",8185,25.54,"Hardcover"
"566",7405,0.25,"Board book"
"567",3163,19.5,"Paperback"
"568",2532,1.1,"Paperback"
"569",8640,152,"Paperback"
"570",3346,1.36,"Paperback"
"571",5750,10.45,"Hardcover"
"572",5610,0.85,"Paperback"
"573",3477,14.93,"Paperback"
"574",7050,1.56,"Hardcover"
"575",2424,17.9,"Hardcover"
"576",7510,0.25,"Board book"
"577",43137,3.21,"Paperback"
"578",4290,0.25,"Board book"
"579",1538,1.18,"Paperback"
"580",1906,0.35,"Board book"
"581",15202,0.94,"Paperback"
"582",15114,15.99,"Paperback"
"583",4139,0.94,"Paperback"
"584",34591,4.98,"Mass Market Paperback"
"585",5604,16.14,"Paperback"
"586",6156,13.67,"Hardcover"
"587",1700,9.99,"Hardcover"
"588",7817,1.6,"Hardcover"
"589",7116,1.3,"Board book"
"590",22027,0.94,"Board book"
"591",8766,1.39,"Paperback"
"592",23594,11.99,"Mass Market Paperback"
"593",12780,18.35,"Hardcover"
"594",959,7.5,"Paperback"
"595",16430,0.94,"Mass Market Paperback"
"596",5568,15.85,"Hardcover"
"597",4519,8.67,"Hardcover"
"598",8191,0.25,"Paperback"
"599",52859,0.35,"Paperback"
"600",8158,23.65,"Hardcover"
"601",11172,14.8,"Hardcover"
"602",12068,2.75,"Hardcover"
"603",8474,11.24,"Hardcover"
"604",22842,1.29,"Hardcover"
"605",30766,12.61,"Paperback"
"606",3346,1.36,"Paperback"
"607",11734,1.67,"Hardcover"
"608",28681,16.5,"Paperback"
"609",52859,10.89,"Hardcover"
"610",17081,0.35,"Hardcover"
"611",36339,1.19,"Mass Market Paperback"
"612",59742,15.2,"Paperback"
"613",26303,0.94,"Paperback"
"614",1334,0.59,"Paperback"
"615",4164,22.16,"Hardcover"
"616",36229,20.99,"Hardcover"
"617",8640,152,"Paperback"
"618",26483,0.36,"Hardcover"
"619",10643,1.49,"Hardcover"
"620",4349,12.12,"Hardcover"
"621",3984,1.19,"Paperback"
"622",4467,0.25,"Paperback"
"623",1025,7.11,"Paperback"
"624",10540,11.21,"Paperback"
"625",1906,0.35,"Board book"
"626",1607,22.8,"Hardcover"
"627",23921,0.18,"Board book"
"628",8412,0.25,"Paperback"
"629",23594,11.99,"Mass Market Paperback"
"630",18832,13.67,"Hardcover"
"631",3364,12.73,"Hardcover"
"632",22651,0.25,"Paperback"
"633",7744,2.09,"Paperback"
"634",34503,4.69,"Paperback"
"635",31511,0.94,"Board book"
"636",40800,14.5,"Hardcover"
"637",6472,10.88,"Hardcover"
"638",30766,21.07,"Hardcover"
"639",12061,19.99,"Hardcover"
"640",43137,39.27,"Paperback"
"641",10181,0.35,"Paperback"
"642",11080,0.94,"Paperback"
"643",6860,1.63,"Paperback"
"644",27107,0.25,"Paperback"
"645",11445,0.25,"Paperback"
"646",7117,13.45,"Hardcover"
"647",4515,19.7,"Hardcover"
"648",3851,16.65,"Hardcover"
"649",38489,1.11,"Paperback"
