"","Reviews","Price.USD.","Type"
"650",6569,3.95,"Paperback"
"651",2521,15.98,"Hardcover"
"652",1247,16,"Hardcover"
"653",905,0.25,"Paperback"
"654",7911,8.45,"Hardcover"
"655",16157,2.17,"Paperback"
"656",2641,59.96,"Hardcover"
"657",16168,0.25,"Paperback"
"658",4943,1.49,"Hardcover"
"659",3500,2.38,"Hardcover"
"660",15733,0.94,"Board book"
"661",7405,0.25,"Board book"
"662",5327,20.43,"Hardcover"
"663",693,1.24,"Paperback"
"664",22354,16.98,"Hardcover"
"665",3477,14.93,"Paperback"
"666",7050,1.56,"Hardcover"
"667",6667,13.2,"Hardcover"
"668",15272,20.85,"Hardcover"
"669",16430,0.94,"Mass Market Paperback"
"670",5610,0.85,"Paperback"
"671",15078,0.85,"Mass Market Paperback"
"672",237,1.23,"Hardcover"
"673",14156,0.94,"Paperback"
"674",5426,24.95,"Hardcover"
"675",15504,2.19,"Paperback"
"676",10294,0.97,"Hardcover"
"677",8456,0.35,"Paperback"
"678",4139,0.94,"Paperback"
"679",34591,4.98,"Mass Market Paperback"
"680",15202,0.94,"Paperback"
"681",6623,2.23,"Hardcover"
"682",13425,0.25,"Board book"
"683",12255,1.99,"Paperback"
"684",8372,14.35,"Hardcover"
"685",21055,0.94,"Board book"
"686",646,28.98,"Hardcover"
"687",13465,0.35,"Mass Market Paperback"
"688",22356,4.74,"Paperback"
"689",5604,16.14,"Paperback"
"690",616,0.25,"Paperback"
"691",15284,12.89,"Mass Market Paperback"
"692",17967,1.01,"Board book"
"693",2919,22.5,"Paperback"
"694",656,21.24,"Hardcover"
"695",3974,11.98,"Hardcover"
"696",5568,15.85,"Hardcover"
"697",6667,13.2,"Hardcover"
"698",8489,22.39,"Hardcover"
"699",7911,8.45,"Hardcover"
"700",22842,1.29,"Hardcover"
"701",30965,14.99,"Hardcover"
"702",8826,1.58,"Hardcover"
"703",7329,15.89,"Hardcover"
"704",11080,0.94,"Paperback"
"705",11963,19.5,"Hardcover"
"706",14275,10.49,"Paperback"
"707",8640,152,"Paperback"
"708",1334,0.59,"Paperback"
"709",52859,10.89,"Hardcover"
"710",26303,0.94,"Paperback"
"711",26483,0.36,"Hardcover"
"712",3984,1.19,"Paperback"
"713",10540,11.21,"Paperback"
"714",28681,16.5,"Paperback"
"715",8191,0.25,"Paperback"
"716",17081,0.35,"Hardcover"
"717",5448,27.55,"Hardcover"
"718",5866,3.85,"Mass Market Paperback"
"719",7117,13.45,"Hardcover"
"720",13074,16.99,"Hardcover"
"721",4164,22.16,"Hardcover"
"722",6429,9.95,"Hardcover"
"723",18311,2.12,"Hardcover"
"724",4467,0.25,"Paperback"
"725",36229,20.99,"Hardcover"
"726",38489,1.11,"Paperback"
"727",59742,18.11,"Hardcover"
"728",5291,28.18,"Hardcover"
"729",12255,1.99,"Paperback"
"730",10294,0.97,"Hardcover"
"731",26008,37.49,"Hardcover"
"732",7911,12.77,"Hardcover"
"733",3316,5.75,"Hardcover"
"734",11734,1.67,"Hardcover"
"735",4377,18.99,"Hardcover"
"736",31511,0.94,"Board book"
"737",1662,5.97,"Hardcover"
"738",1286,35.02,"Paperback"
"739",5161,0.94,"Paperback"
"740",51632,14.01,"Paperback"
"741",237,1.23,"Hardcover"
"742",2549,15.9,"Hardcover"
"743",5987,4.57,"Paperback"
"744",36339,1.19,"Mass Market Paperback"
"745",3851,16.65,"Hardcover"
"746",5568,15.85,"Hardcover"
"747",6667,13.2,"Hardcover"
"748",8489,22.39,"Hardcover"
"749",7911,8.45,"Hardcover"
"750",22842,1.29,"Hardcover"
"751",30965,14.99,"Hardcover"
"752",8826,1.58,"Hardcover"
"753",7329,15.89,"Hardcover"
"754",11080,0.94,"Paperback"
"755",11963,19.5,"Hardcover"
"756",14275,10.49,"Paperback"
"757",8640,152,"Paperback"
"758",1334,0.59,"Paperback"
"759",52859,10.89,"Hardcover"
"760",26303,0.94,"Paperback"
"761",26483,0.36,"Hardcover"
"762",3984,1.19,"Paperback"
"763",10540,11.21,"Paperback"
"764",28681,16.5,"Paperback"
"765",8191,0.25,"Paperback"
"766",17081,0.35,"Hardcover"
"767",5448,27.55,"Hardcover"
"768",5866,3.85,"Mass Market Paperback"
"769",7117,13.45,"Hardcover"
"770",13074,16.99,"Hardcover"
"771",4164,22.16,"Hardcover"
"772",6429,9.95,"Hardcover"
"773",18311,2.12,"Hardcover"
"774",4467,0.25,"Paperback"
"775",36229,20.99,"Hardcover"
"776",38489,1.11,"Paperback"
"777",59742,18.11,"Hardcover"
"778",5291,28.18,"Hardcover"
"779",12255,1.99,"Paperback"
"780",10294,0.97,"Hardcover"
"781",26008,37.49,"Hardcover"
"782",7911,12.77,"Hardcover"
"783",3316,5.75,"Hardcover"
"784",11734,1.67,"Hardcover"
"785",4377,18.99,"Hardcover"
"786",31511,0.94,"Board book"
"787",1662,5.97,"Hardcover"
"788",1286,35.02,"Paperback"
"789",5161,0.94,"Paperback"
"790",51632,14.01,"Paperback"
"791",237,1.23,"Hardcover"
"792",2549,15.9,"Hardcover"
"793",5987,4.57,"Paperback"
"794",36339,1.19,"Mass Market Paperback"
"795",3851,16.65,"Hardcover"
"796",51632,14.01,"Paperback"
"797",26769,0.32,"Paperback"
"798",22665,0.2,"Paperback"
"799",34232,0.5,"Paperback"
"800",5568,15.85,"Hardcover"
"801",29365,3.62,"Paperback"
"802",24964,9.49,"Hardcover"
"803",29102,0.25,"Hardcover"
"804",7838,13.95,"Hardcover"
"805",8543,18.9,"Hardcover"
"806",20098,48.05,"Hardcover"
"807",59742,18.11,"Hardcover"
"808",7910,1.6,"Hardcover"
"809",1334,0.59,"Paperback"
"810",5866,3.85,"Mass Market Paperback"
"811",8952,19.9,"Hardcover"
"812",10540,11.21,"Paperback"
"813",9726,14.83,"Hardcover"
"814",30766,21.07,"Hardcover"
"815",14275,10.49,"Paperback"
"816",3984,1.19,"Paperback"
"817",1561,5.43,"Hardcover"
"818",15114,20.1,"Hardcover"
"819",9762,16.74,"Hardcover"
"820",13928,4.95,"Paperback"
"821",13349,4.75,"Hardcover"
"822",8567,16.85,"Hardcover"
"823",7911,12.77,"Hardcover"
"824",17081,0.35,"Hardcover"
"825",1286,35.02,"Paperback"
"826",3851,16.65,"Hardcover"
"827",12255,19.14,"Hardcover"
"828",11080,0.94,"Paperback"
"829",16023,28.59,"Hardcover"
"830",2005,20.84,"Hardcover"
"831",10294,0.97,"Hardcover"
"832",11581,1.4,"Paperback"
"833",52859,10.89,"Hardcover"
"834",2771,17.69,"Hardcover"
"835",3638,12.39,"Hardcover"
"836",18728,20,"Hardcover"
"837",12305,22.65,"Hardcover"
"838",3409,4.89,"Hardcover"
"839",6035,21.05,"Hardcover"
"840",16168,0.25,"Paperback"
"841",22842,1.29,"Hardcover"
"842",7505,0.94,"Paperback"
"843",2180,27.99,"Hardcover"
"844",3974,11.98,"Hardcover"
"845",2631,8.97,"Hardcover"
"846",1402,9.82,"Hardcover"
"847",3477,14.93,"Paperback"
"848",4870,5.64,"Paperback"
"849",1543,20.53,"Hardcover"
"850",7066,1.25,"Paperback"
"851",13860,19.99,"Hardcover"
"852",544,17.84,"Hardcover"
"853",799,1.98,"Hardcover"
"854",16976,22.04,"Hardcover"
"855",13840,1.49,"Paperback"
"856",711,20.12,"Paperback"
"857",10637,15,"Paperback"
"858",38489,1.11,"Paperback"
"859",1711,24.4,"Hardcover"
"860",2535,22.75,"Hardcover"
"861",1677,17.96,"Paperback"
"862",13155,1.49,"Hardcover"
"863",5896,21.05,"Hardcover"
"864",832,16.27,"Hardcover"
"865",7505,16.51,"Mass Market Paperback"
"866",9523,14.3,"Paperback"
"867",9633,14.4,"Hardcover"
"868",26303,0.94,"Paperback"
"869",613,20.25,"Paperback"
"870",3026,17.9,"Hardcover"
"871",3177,14.5,"Hardcover"
"872",5604,16.14,"Paperback"
"873",2053,1.27,"Paperback"
"874",7050,1.56,"Hardcover"
"875",6283,15.45,"Hardcover"
"876",2490,44.1,"Hardcover"
"877",4189,1.45,"Paperback"
"878",43137,39.27,"Paperback"
"879",34232,9.95,"Hardcover"
"880",1458,13.6,"Hardcover"
"881",26483,0.36,"Hardcover"
"882",44,22.45,"Hardcover"
"883",3827,14.69,"Paperback"
"884",8914,4.9,"Paperback"
"885",24964,0.99,"Paperback"
"886",6819,5.98,"Hardcover"
"887",6104,12.7,"Hardcover"
"888",6330,13.66,"Paperback"
"889",1151,40.09,"Hardcover"
"890",3992,14.98,"Hardcover"
"891",122,13.5,"Hardcover"
"892",4877,15.95,"Paperback"
"893",3818,1.49,"Hardcover"
"894",5610,0.85,"Paperback"
"895",8567,16.85,"Hardcover"
"896",16168,0.25,"Paperback"
"897",6104,12.7,"Hardcover"
"898",5568,15.85,"Hardcover"
"899",34232,0.5,"Paperback"
"900",30766,21.07,"Hardcover"
"901",6186,2.54,"Hardcover"
"902",13155,1.49,"Hardcover"
"903",29102,0.25,"Hardcover"
"904",5866,3.85,"Mass Market Paperback"
"905",24964,9.49,"Hardcover"
"906",2535,22.75,"Hardcover"
"907",13860,19.99,"Hardcover"
"908",5660,9.99,"Hardcover"
"909",9726,14.83,"Hardcover"
"910",10540,11.21,"Paperback"
"911",14877,8.99,"Paperback"
"912",11581,1.4,"Paperback"
"913",2274,3.02,"Hardcover"
"914",1334,0.59,"Paperback"
"915",22842,1.29,"Hardcover"
"916",20098,48.05,"Hardcover"
"917",5310,0.65,"Paperback"
"918",6582,12.99,"Hardcover"
"919",5208,19.99,"Hardcover"
"920",5215,29.9,"Hardcover"
"921",3984,1.19,"Paperback"
"922",1677,17.96,"Paperback"
"923",4674,19.95,"Hardcover"
"924",8561,17,"Hardcover"
"925",9292,12.57,"Paperback"
"926",3851,16.65,"Hardcover"
"927",6035,21.05,"Hardcover"
"928",3638,12.39,"Hardcover"
"929",1286,35.02,"Paperback"
"930",2233,26.99,"Hardcover"
"931",1973,1.4,"Hardcover"
"932",2445,14.11,"Hardcover"
"933",3974,11.98,"Hardcover"
"934",6940,16.29,"Hardcover"
"935",1791,22,"Hardcover"
"936",14877,0.25,"Paperback"
"937",15114,20.1,"Hardcover"
"938",4055,23.48,"Hardcover"
"939",2273,9.22,"Paperback"
"940",13158,0.94,"Paperback"
"941",711,20.12,"Paperback"
"942",7505,0.94,"Paperback"
"943",4877,15.95,"Paperback"
"944",3477,14.93,"Paperback"
"945",6182,17.97,"Hardcover"
"946",529,18.89,"Hardcover"
"947",11632,9.99,"Paperback"
"948",1219,32.79,"Hardcover"
"949",2441,14.49,"Hardcover"
"950",969,1.99,"Hardcover"
"951",11002,14.16,"Hardcover"
"952",3425,24.15,"Hardcover"
"953",11080,0.94,"Paperback"
"954",14877,14.96,"Hardcover"
"955",2755,7.99,"Hardcover"
"956",1457,15,"Hardcover"
"957",9633,14.4,"Hardcover"
"958",1711,24.4,"Hardcover"
"959",1329,51.99,"Paperback"
"960",11309,0.98,"Paperback"
"961",26303,0.94,"Paperback"
"962",11019,8.4,"Hardcover"
"963",17081,0.35,"Hardcover"
"964",825,0.95,"Hardcover"
"965",4470,29.79,"Hardcover"
"966",688,21.54,"Hardcover"
"967",613,20.25,"Paperback"
"968",402,1.5,"Hardcover"
"969",2599,25.98,"Hardcover"
"970",1945,12.69,"Paperback"
"971",3827,1.4,"Paperback"
"972",32577,42.95,"Paperback"
"973",2857,15.1,"Hardcover"
"974",6330,13.66,"Paperback"
"975",2070,27,"Hardcover"
"976",5764,15.25,"Hardcover"
"977",8001,0.94,"Paperback"
"978",4508,0.94,"Paperback"
"979",4006,0.94,"Paperback"
"980",6156,13.67,"Hardcover"
"981",13840,1.49,"Paperback"
"982",2053,1.27,"Paperback"
"983",8022,0.02,"Paperback"
"984",945,2.51,"Paperback"
"985",43137,39.27,"Paperback"
"986",3603,14,"Paperback"
"987",1819,17.28,"Hardcover"
"988",712,15.77,"Hardcover"
"989",3339,1.5,"Paperback"
"990",2254,17.99,"Hardcover"
"991",3981,1.82,"Paperback"
"992",7720,9.99,"Paperback"
"993",255,32.88,"Paperback"
"994",8561,17,"Hardcover"
"995",11632,9.99,"Paperback"
"996",2212,21.99,"Hardcover"
"997",14877,14.96,"Hardcover"
"998",8022,0.02,"Paperback"
"999",5493,10.36,"Hardcover"
"1000",5568,15.85,"Hardcover"
"1001",29102,0.25,"Hardcover"
"1002",1503,11.15,"Hardcover"
"1003",10540,11.21,"Paperback"
"1004",532,18.96,"Hardcover"
"1005",3981,18.59,"Hardcover"
"1006",1784,9.39,"Paperback"
"1007",30766,21.07,"Hardcover"
"1008",2255,12.59,"Hardcover"
"1009",1416,12.14,"Hardcover"
"1010",1677,17.96,"Paperback"
"1011",3406,24.89,"Hardcover"
"1012",3194,20.56,"Hardcover"
"1013",5310,0.65,"Paperback"
"1014",487,16.28,"Hardcover"
"1015",1334,0.59,"Paperback"
"1016",1281,13.99,"Hardcover"
"1017",11581,2.01,"Hardcover"
"1018",5764,15.25,"Hardcover"
"1019",711,20.12,"Paperback"
"1020",13840,25,"Hardcover"
"1021",24964,9.49,"Hardcover"
"1022",3851,16.65,"Hardcover"
"1023",3974,11.98,"Hardcover"
"1024",3369,0.01,"Paperback"
"1025",1490,15.3,"Paperback"
"1026",3900,18.4,"Hardcover"
"1027",2070,27,"Hardcover"
"1028",500,2.18,"Paperback"
"1029",6644,1,"Hardcover"
"1030",2441,14.49,"Hardcover"
"1031",13158,0.94,"Paperback"
"1032",3984,1.19,"Paperback"
"1033",489,0.36,"Hardcover"
"1034",3339,18.19,"Hardcover"
"1035",2702,0.36,"Hardcover"
"1036",662,1.98,"Board book"
"1037",1556,0.03,"Paperback"
"1038",784,21.72,"Hardcover"
"1039",466,2.99,"Paperback"
"1040",2273,9.22,"Paperback"
"1041",2847,5.48,"Hardcover"
"1042",3981,0.25,"Paperback"
"1043",34232,9.95,"Hardcover"
"1044",1286,35.02,"Paperback"
"1045",1185,12.85,"Hardcover"
"1046",1985,17,"Hardcover"
"1047",1985,10.1,"Hardcover"
"1048",7720,18.74,"Hardcover"
"1049",12490,34.14,"Hardcover"
"1050",6409,12.79,"Paperback"
"1051",6409,7.16,"Paperback"
"1052",76,23.68,"Hardcover"
"1053",3901,23.99,"Hardcover"
"1054",878,11.9,"Hardcover"
"1055",1265,11.59,"Paperback"
"1056",3992,14.98,"Hardcover"
"1057",4006,0.94,"Paperback"
"1058",2561,1,"Paperback"
"1059",944,18.49,"Spiral-bound"
"1060",5899,0.87,"Paperback"
"1061",11019,8.4,"Hardcover"
"1062",2460,23.18,"Hardcover"
"1063",1941,12.9,"Hardcover"
"1064",2027,22,"Hardcover"
"1065",1100,13.49,"Hardcover"
"1066",22842,1.29,"Hardcover"
"1067",558,14,"Hardcover"
"1068",4791,0.01,"Hardcover"
"1069",2541,0.99,"Paperback"
"1070",3845,13.13,"Hardcover"
"1071",9010,15.39,"Hardcover"
"1072",619,11.23,"Hardcover"
"1073",1274,19.99,"Hardcover"
"1074",982,40.26,"Hardcover"
"1075",11309,0.98,"Paperback"
"1076",20793,0.01,"Paperback"
"1077",11874,0.36,"Hardcover"
"1078",1089,32.97,"Mass Market Paperback"
"1079",10209,0.35,"Paperback"
"1080",4508,0.94,"Paperback"
"1081",5208,19.99,"Hardcover"
"1082",607,1.49,"Paperback"
"1083",1173,9.7,"Paperback"
"1084",613,20.25,"Paperback"
"1085",1115,0.35,"Paperback"
"1086",26303,0.94,"Paperback"
"1087",15078,1.49,"Paperback"
"1088",4877,15.95,"Paperback"
"1089",4105,23.62,"Hardcover"
"1090",2715,21.56,"Hardcover"
"1091",1912,13.69,"Paperback"
"1092",744,17.89,"Hardcover"
"1093",9633,14.4,"Hardcover"
"1094",9894,19.95,"Hardcover"
"1095",20793,0.01,"Paperback"
"1096",4158,22.3,"Hardcover"
"1097",11874,0.36,"Hardcover"
"1098",1640,10.99,"Hardcover"
"1099",5568,15.85,"Hardcover"
"1100",14877,14.96,"Hardcover"
"1101",7368,3.95,"Paperback"
"1102",4336,75.4,"Hardcover"
"1103",13840,25,"Hardcover"
"1104",7621,14.89,"Hardcover"
"1105",14891,0.65,"Paperback"
"1106",1403,10.1,"Paperback"
"1107",3369,0.01,"Paperback"
"1108",2155,17,"Paperback"
"1109",5703,19.99,"Hardcover"
"1110",4296,10.89,"Hardcover"
"1111",7341,20.99,"Hardcover"
"1112",5473,0.91,"Hardcover"
"1113",10209,0.35,"Paperback"
"1114",784,12,"Paperback"
"1115",855,15.98,"Hardcover"
"1116",3845,13.13,"Hardcover"
"1117",1009,14.05,"Mass Market Paperback"
"1118",4232,13.2,"Paperback"
"1119",10540,11.21,"Paperback"
"1120",472,14.9,"Hardcover"
"1121",11632,9.99,"Paperback"
"1122",1940,2.75,"Paperback"
"1123",3974,11.98,"Hardcover"
"1124",7621,1.33,"Paperback"
"1125",17149,1.94,"Hardcover"
"1126",3851,16.65,"Hardcover"
"1127",6082,7.2,"Paperback"
"1128",1847,10.16,"Hardcover"
"1129",1036,18,"Paperback"
"1130",1808,28.39,"Hardcover"
"1131",4006,0.94,"Paperback"
"1132",1677,17.96,"Paperback"
"1133",6644,1,"Hardcover"
"1134",2215,0.25,"Paperback"
"1135",1620,0.25,"Hardcover"
"1136",8022,27,"Hardcover"
"1137",4348,0.75,"Hardcover"
"1138",66271,13.88,"Paperback"
"1139",4957,9.99,"Paperback"
"1140",1286,35.02,"Paperback"
"1141",1008,49.9,"Hardcover"
"1142",44,1.63,"Hardcover"
"1143",2279,14.68,"Hardcover"
"1144",4791,0.01,"Hardcover"
"1145",4422,1.26,"Hardcover"
"1146",1569,11.55,"Paperback"
"1147",696,0.59,"Paperback"
"1148",815,15,"Paperback"
"1149",7720,18.74,"Hardcover"
"1150",732,9.99,"Hardcover"
"1151",3992,14.98,"Hardcover"
"1152",26303,0.94,"Paperback"
"1153",1827,17.1,"Hardcover"
"1154",5585,18,"Hardcover"
"1155",2561,1,"Paperback"
"1156",8085,21.8,"Hardcover"
"1157",791,11.9,"Hardcover"
"1158",1975,19.99,"Hardcover"
"1159",1055,19.4,"Hardcover"
"1160",5604,0.94,"Paperback"
"1161",8241,15.98,"Hardcover"
"1162",5492,16.99,"Hardcover"
"1163",9869,21.97,"Hardcover"
"1164",2470,18.47,"Hardcover"
"1165",4705,1.35,"Paperback"
"1166",1849,14.99,"Hardcover"
"1167",232,10.49,"Paperback"
"1168",3603,14,"Paperback"
"1169",34503,4.69,"Paperback"
"1170",1334,0.59,"Paperback"
"1171",1826,9.5,"Hardcover"
"1172",3981,0.25,"Paperback"
"1173",1214,0.01,"Mass Market Paperback"
"1174",7418,25.14,"Hardcover"
"1175",34232,9.95,"Hardcover"
"1176",342,12,"Hardcover"
"1177",1135,1.25,"Paperback"
"1178",846,18.78,"Hardcover"
"1179",1394,16.42,"Hardcover"
"1180",607,1.49,"Paperback"
"1181",1724,17.35,"Hardcover"
"1182",1641,8.78,"Hardcover"
"1183",2074,32.86,"Hardcover"
"1184",255,0.25,"Paperback"
"1185",1779,17,"Hardcover"
"1186",1478,27.03,"Hardcover"
"1187",2262,15.99,"Hardcover"
"1188",9544,19.29,"Paperback"
"1189",2522,1.5,"Paperback"
"1190",712,15.77,"Hardcover"
"1191",4377,14.33,"Paperback"
"1192",1585,10.32,"Hardcover"
"1193",24964,9.49,"Hardcover"
"1194",8091,0.94,"Paperback"
"1195",11874,0.36,"Hardcover"
"1196",20793,0.01,"Paperback"
"1197",4348,0.75,"Hardcover"
"1198",6425,18.7,"Hardcover"
"1199",7621,14.89,"Hardcover"
"1200",14891,0.65,"Paperback"
"1201",7368,3.95,"Paperback"
"1202",5568,15.85,"Hardcover"
"1203",3369,0.01,"Paperback"
"1204",3275,0.59,"Hardcover"
"1205",1036,18,"Paperback"
"1206",3974,11.98,"Hardcover"
"1207",6409,12.79,"Paperback"
"1208",7368,16.9,"Hardcover"
"1209",22441,2.85,"Paperback"
"1210",13840,25,"Hardcover"
"1211",3851,16.65,"Hardcover"
"1212",21614,0.35,"Hardcover"
"1213",4705,1.35,"Paperback"
"1214",367,12.95,"Hardcover"
"1215",232,10.49,"Paperback"
"1216",2927,0.59,"Hardcover"
"1217",4336,75.4,"Hardcover"
"1218",712,15.77,"Hardcover"
"1219",4957,9.99,"Paperback"
"1220",8085,21.8,"Hardcover"
"1221",12187,15.89,"Hardcover"
"1222",1286,35.02,"Paperback"
"1223",9292,12.57,"Paperback"
"1224",3511,20.94,"Mass Market Paperback"
"1225",1912,24.99,"Hardcover"
"1226",1089,0.36,"Hardcover"
"1227",1771,18.35,"Hardcover"
"1228",2561,1,"Paperback"
"1229",14891,1.51,"Hardcover"
"1230",2422,11.92,"Paperback"
"1231",1878,1.09,"Hardcover"
"1232",3603,14,"Paperback"
"1233",2155,17,"Paperback"
"1234",1855,23.95,"Hardcover"
"1235",66271,13.88,"Paperback"
"1236",9633,14.4,"Hardcover"
"1237",1709,14.79,"Hardcover"
"1238",929,0.25,"Hardcover"
"1239",566,11.25,"Paperback"
"1240",468,0.98,"Hardcover"
"1241",1188,19.42,"Hardcover"
"1242",495,0.4,"Paperback"
"1243",1018,27.5,"Hardcover"
"1244",1199,32.28,"Hardcover"
"1245",10209,14.93,"Hardcover"
"1246",4006,0.94,"Paperback"
"1247",14849,12.5,"Paperback"
"1248",6425,379.99,"Hardcover"
"1249",4614,1.97,"Paperback"
"1250",2927,0.55,"Hardcover"
"1251",1135,0.94,"Paperback"
"1252",607,1.49,"Paperback"
"1253",2750,26,"Hardcover"
"1254",994,18.72,"Hardcover"
"1255",1114,30.29,"Hardcover"
"1256",583,18.49,"Hardcover"
"1257",8578,0.94,"Paperback"
"1258",1559,7.87,"Hardcover"
"1259",3511,1.18,"Paperback"
"1260",1619,8,"Hardcover"
"1261",238,13.49,"Paperback"
"1262",3477,14.93,"Paperback"
"1263",691,12.49,"Paperback"
"1264",2421,13.99,"Paperback"
"1265",279,8.9,"Hardcover"
"1266",1568,7.52,"Hardcover"
"1267",3253,2.83,"Hardcover"
"1268",3295,17.27,"Hardcover"
"1269",509,16.88,"Hardcover"
"1270",269,9.99,"Hardcover"
"1271",395,14.49,"Hardcover"
"1272",11309,0.98,"Paperback"
"1273",620,13.36,"Paperback"
"1274",5585,18,"Hardcover"
"1275",615,9.33,"Hardcover"
"1276",34503,4.69,"Paperback"
"1277",3099,16.99,"Hardcover"
"1278",13441,0.51,"Paperback"
"1279",534,19.7,"Paperback"
"1280",256,29.96,"Paperback"
"1281",6262,29.99,"Paperback"
"1282",26303,0.94,"Paperback"
"1283",2269,14.29,"Hardcover"
"1284",2101,11.89,"Hardcover"
"1285",5899,15.82,"Hardcover"
"1286",1869,0.94,"Paperback"
"1287",1700,13,"Hardcover-spiral"
"1288",3059,15.98,"Hardcover"
"1289",4630,16.98,"Hardcover"
"1290",43137,39.27,"Paperback"
"1291",1878,24.49,"Hardcover"
"1292",1744,0.99,"Paperback"
